Date,Time,Type,Route Name,Distance (km),00:24:41,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
2018-11-11,14:05:12,Running,,10.44,58:40:00,05:37,10.68,774,130,159,,,2018-11-11-140512.gpx
2018-11-09,15:02:35,Running,,12.84,01:14:12,05:47,10.39,954,168,159,,,2018-11-09-150235.gpx
2018-11-04,16:05:00,Running,,13.01,01:15:16,05:47,10.37,967,171,155,,,2018-11-04-160500.gpx
2018-11-01,14:03:58,Running,,12.98,01:14:25,05:44,10.47,960,169,158,,,2018-11-01-140358.gpx
2018-10-27,17:01:36,Running,,13.02,01:12:50,05:36,10.73,967,170,154,,,2018-10-27-170136.gpx
2018-10-19,17:52:32,Running,,10.29,59:18:00,05:46,10.41,764,133,155,,,2018-10-19-175232.gpx
2018-10-14,17:28:56,Running,,12.93,01:10:16,05:26,11.04,953,159,158,,,2018-10-14-172856.gpx
2018-10-12,17:41:58,Running,,12.31,01:09:26,05:38,10.64,903,134,157,,,2018-10-12-174158.gpx
2018-10-06,16:45:02,Cycling,,19.63,01:26:26,04:24,13.63,577,210,79,,,2018-10-06-164502.gpx
2018-09-30,16:52:34,Running,,12.97,01:13:56,05:42,10.52,964,171,156,,,2018-09-30-165234.gpx
2018-09-16,14:55:03,Cycling,,32.61,01:55:15,03:32,16.98,830,462,118,,,2018-09-16-145503.gpx
2018-09-02,17:24:28,Other,,17.65,01:01:28,03:29,17.23,1164,219,77,,,2018-09-02-172428.gpx
2018-09-01,17:06:15,Cycling,,36.89,01:58:39,03:13,18.65,937,491,122,,,2018-09-01-170615.gpx
2018-08-28,18:44:33,Cycling,,28.17,01:27:07,03:06,19.4,685,400,111,,,2018-08-28-184433.gpx
2018-08-25,17:18:32,Cycling,,19.41,01:11:33,03:41,16.28,536,199,124,,,2018-08-25-171832.gpx
2018-08-22,18:25:22,Running,,4.38,33:55:00,07:45,7.75,334,60,138,,,2018-08-22-182522.gpx
2018-08-12,17:37:17,Running,,22.09,02:13:22,06:02,9.94,1652,342,148,,,2018-08-12-173717.gpx
2018-08-08,18:44:59,Running,,15.27,01:19:37,05:13,11.51,1143,241,150,,,2018-08-08-184459.gpx
2018-08-05,10:17:10,Running,,18.7,01:49:19,05:51,10.26,1397,280,150,,,2018-08-05-101710.gpx
2018-08-01,18:20:26,Running,,18.2,01:43:05,05:40,10.59,1355,259,145,,,2018-08-01-182026.gpx
2018-07-31,18:25:24,Other,,16.8,01:07:21,04:01,14.97,1075,202,94,,,2018-07-31-182524.gpx
2018-07-30,18:18:47,Running,,17.87,01:44:00,05:49,10.31,1269,261,141,,TomTom MySports Watch,2018-07-30-181847.gpx
2018-07-27,11:43:03,Running,,12.71,01:14:51,05:53,10.19,893,180,145,,TomTom MySports Watch,2018-07-27-114303.gpx
2018-07-20,08:01:51,Running,,11.01,59:18:00,05:23,11.14,795,85,,,,2018-07-20-080151.gpx
2018-07-18,08:08:39,Running,,11.04,55:41:00,05:03,11.9,801,87,,,,2018-07-18-080839.gpx
2018-07-13,17:43:20,Running,,17.96,01:41:36,05:40,10.6,1271,258,145,,TomTom MySports Watch,2018-07-13-174320.gpx
2018-07-07,16:02:30,Running,,17.85,01:37:40,05:28,10.97,1261,266,149,,TomTom MySports Watch,2018-07-07-160230.gpx
2018-07-03,18:00:05,Running,,18.75,01:41:30,05:25,11.08,1332,300,139,,TomTom MySports Watch,2018-07-03-180005.gpx
2018-06-28,12:24:25,Running,,17.95,01:36:59,05:24,11.1,1261,260,148,,TomTom MySports Watch,2018-06-28-122425.gpx
2018-06-25,18:11:12,Running,,18.72,01:39:27,05:19,11.3,1317,301,142,,TomTom MySports Watch,2018-06-25-181112.gpx
2018-06-21,18:03:18,Running,,14.38,01:15:59,05:17,11.36,1007,211,145,,TomTom MySports Watch,2018-06-21-180318.gpx
2018-06-18,18:17:49,Running,,11.63,01:02:52,05:24,11.1,811,145,141,,TomTom MySports Watch,2018-06-18-181749.gpx
2018-06-16,17:29:00,Running,,14.95,01:19:03,05:17,11.35,1057,243,147,,TomTom MySports Watch,2018-06-16-172900.gpx
2018-06-13,18:50:49,Running,,12.75,01:07:30,05:18,11.34,890,173,147,,TomTom MySports Watch,2018-06-13-185049.gpx
2018-06-11,18:23:11,Running,,15.74,01:22:58,05:16,11.38,1101,209,147,,TomTom MySports Watch,2018-06-11-182311.gpx
2018-06-06,18:44:29,Running,,12.78,01:07:56,05:19,11.29,901,170,143,,TomTom MySports Watch,2018-06-06-184429.gpx
2018-06-03,17:21:51,Running,,17.58,01:33:29,05:19,11.28,1240,235,149,,TomTom MySports Watch,2018-06-03-172151.gpx
2018-05-30,18:48:00,Running,,12.81,01:08:12,05:20,11.27,907,172,147,,TomTom MySports Watch,2018-05-30-184800.gpx
2018-05-27,17:31:09,Running,,21.73,02:03:22,05:41,10.57,1528,343,140,,TomTom MySports Watch,2018-05-27-173109.gpx
2018-05-23,18:13:17,Running,,15.59,01:20:32,05:10,11.62,1078,208,158,,TomTom MySports Watch,2018-05-23-181317.gpx
2018-05-21,18:29:35,Running,,12.79,01:07:03,05:15,11.44,899,168,144,,TomTom MySports Watch,2018-05-21-182935.gpx
2018-05-18,18:38:50,Running,,12.79,01:05:52,05:09,11.66,893,168,147,,TomTom MySports Watch,2018-05-18-183850.gpx
2018-05-15,18:56:19,Running,,12.8,01:05:52,05:09,11.66,889,167,148,,TomTom MySports Watch,2018-05-15-185619.gpx
2018-05-09,18:03:20,Running,,12.76,01:08:31,05:22,11.18,892,170,143,,TomTom MySports Watch,2018-05-09-180320.gpx
2018-05-05,11:43:10,Running,,15.38,01:30:56,05:55,10.15,1098,234,152,,TomTom MySports Watch,2018-05-05-114310.gpx
2018-05-02,18:22:09,Running,,12.77,01:07:59,05:19,11.27,894,174,147,,TomTom MySports Watch,2018-05-02-182209.gpx
2018-04-29,16:53:30,Running,,15,01:25:03,05:40,10.58,1061,245,149,,TomTom MySports Watch,2018-04-29-165330.gpx
2018-04-24,18:17:23,Running,,12.84,01:08:48,05:22,11.2,902,171,143,,TomTom MySports Watch,2018-04-24-181723.gpx
2018-04-21,18:18:13,Running,,12.7,01:07:12,05:18,11.34,893,171,148,,TomTom MySports Watch,2018-04-21-181813.gpx
2018-04-18,18:16:49,Running,,12.84,01:06:56,05:13,11.51,901,172,146,,TomTom MySports Watch,2018-04-18-181649.gpx
2018-04-15,11:32:26,Running,,12.76,01:07:57,05:20,11.26,892,169,154,,TomTom MySports Watch,2018-04-15-113226.gpx
2018-04-13,18:37:12,Running,,12.9,01:07:47,05:15,11.42,908,169,147,,TomTom MySports Watch,2018-04-13-183712.gpx
2018-04-11,18:17:35,Running,,12.82,01:07:10,05:14,11.45,892,173,147,,TomTom MySports Watch,2018-04-11-181735.gpx
2018-04-08,11:41:49,Running,,16.48,01:31:35,05:33,10.8,1158,236,164,,TomTom MySports Watch,2018-04-08-114149.gpx
2018-04-06,18:01:30,Running,,12.75,01:10:54,05:34,10.79,900,170,154,,TomTom MySports Watch,2018-04-06-180130.gpx
2018-04-03,18:43:05,Running,,8.32,46:53:00,05:38,10.65,582,135,143,,TomTom MySports Watch,2018-04-03-184305.gpx
2018-03-26,18:33:12,Running,,11.82,01:05:28,05:32,10.83,841,202,150,,TomTom MySports Watch,2018-03-26-183312.gpx
2018-03-21,18:57:05,Running,,6.4,37:41:00,05:53,10.19,458,116,137,,TomTom MySports Watch,2018-03-21-185705.gpx
2018-03-18,18:14:45,Running,,10.36,01:00:17,05:49,10.31,738,188,147,,TomTom MySports Watch,2018-03-18-181445.gpx
2018-03-15,18:31:35,Running,,10.15,58:40:00,05:47,10.38,719,182,149,,TomTom MySports Watch,2018-03-15-183135.gpx
2018-02-19,18:28:16,Running,,10.42,01:00:10,05:46,10.39,742,174,143,,TomTom MySports Watch,2018-02-19-182816.gpx
2018-02-15,19:11:33,Running,,10.27,01:00:19,05:52,10.22,730,174,146,,TomTom MySports Watch,2018-02-15-191133.gpx
2018-02-13,18:27:44,Running,,10.6,01:01:20,05:47,10.37,750,179,146,,TomTom MySports Watch,2018-02-13-182744.gpx
2018-02-04,17:47:37,Running,,10.08,58:57:00,05:51,10.26,713,175,141,,TomTom MySports Watch,2018-02-04-174737.gpx
2018-01-28,13:23:30,Running,,13,01:13:42,05:40,10.59,910,174,152,,TomTom MySports Watch,2018-01-28-132330.gpx
2018-01-24,18:13:26,Running,,11.59,01:10:30,06:05,9.86,847,196,143,,TomTom MySports Watch,2018-01-24-181326.gpx
2018-01-21,11:46:12,Running,,10.52,01:00:59,05:48,10.35,744,153,154,,TomTom MySports Watch,2018-01-21-114612.gpx
2018-01-14,12:48:41,Running,,13.01,01:12:44,05:35,10.73,910,180,153,,TomTom MySports Watch,2018-01-14-124841.gpx
2018-01-08,18:25:42,Running,,10.64,01:03:43,05:59,10.02,769,182,140,,TomTom MySports Watch,2018-01-08-182542.gpx
2018-01-05,17:45:58,Running,,11.4,01:06:31,05:50,10.28,804,187,150,,TomTom MySports Watch,2018-01-05-174558.gpx
2018-01-02,17:41:34,Running,,11.51,01:07:45,05:53,10.2,815,190,150,,TomTom MySports Watch,2018-01-02-174134.gpx
2017-12-30,17:11:53,Running,,11.69,01:10:16,06:01,9.98,841,192,150,,TomTom MySports Watch,2017-12-30-171153.gpx
2017-12-27,18:50:24,Running,,8.29,45:56:00,05:33,10.83,622,131,147,,TomTom MySports Watch,2017-12-27-185024.gpx
2017-12-04,18:14:41,Running,,10,59:43:00,05:58,10.05,717,160,142,,TomTom MySports Watch,2017-12-04-181441.gpx
2017-11-25,12:17:22,Running,,12.85,01:10:04,05:27,11,899,176,157,,TomTom MySports Watch,2017-11-25-121722.gpx
2017-11-22,18:21:12,Running,,7.55,43:29:00,05:46,10.42,534,129,140,,TomTom MySports Watch,2017-11-22-182112.gpx
2017-11-15,18:06:19,Running,,10.42,01:03:00,06:03,9.93,748,159,139,,TomTom MySports Watch,2017-11-15-180619.gpx
2017-11-09,18:39:48,Running,,9.2,53:40:00,05:50,10.29,656,155,155,,TomTom MySports Watch,2017-11-09-183948.gpx
2017-11-05,15:48:01,Running,,12.78,01:10:36,05:31,10.86,897,172,154,,TomTom MySports Watch,2017-11-05-154801.gpx
2017-10-28,16:07:20,Running,,12.87,01:11:13,05:32,10.84,895,170,148,,TomTom MySports Watch,2017-10-28-160720.gpx
2017-10-19,18:22:10,Running,,8.85,50:41:00,05:44,10.47,624,144,140,,TomTom MySports Watch,2017-10-19-182210.gpx
2017-10-16,17:09:27,Running,,14.9,01:22:16,05:31,10.86,1045,215,146,,TomTom MySports Watch,2017-10-16-170927.gpx
2017-10-10,18:24:47,Running,,8.04,43:22:00,05:24,11.13,570,126,146,,TomTom MySports Watch,2017-10-10-182447.gpx
2017-10-07,16:29:17,Running,,18.67,01:48:11,05:48,10.36,1327,297,143,,TomTom MySports Watch,2017-10-07-162917.gpx
2017-10-01,17:55:38,Running,,12.76,01:11:15,05:35,10.74,886,174,144,,TomTom MySports Watch,2017-10-01-175538.gpx
2017-09-28,18:20:48,Running,,12.77,01:07:38,05:18,11.33,897,171,143,,TomTom MySports Watch,2017-09-28-182048.gpx
2017-09-25,18:39:09,Running,,12.75,01:06:43,05:14,11.46,896,169,148,,TomTom MySports Watch,2017-09-25-183909.gpx
2017-09-22,12:27:14,Cycling,,49.18,02:42:32,03:18,18.15,852,367,,,,2017-09-22-122714.gpx
2017-09-19,16:24:08,Running,,17.77,01:39:39,05:36,10.7,1247,257,139,,TomTom MySports Watch,2017-09-19-162408.gpx
2017-09-16,17:26:25,Running,,18.6,01:43:09,05:33,10.82,1305,313,138,,TomTom MySports Watch,2017-09-16-172625.gpx
2017-09-10,16:57:56,Running,,23.64,02:16:31,05:47,10.39,1682,394,142,,TomTom MySports Watch,2017-09-10-165756.gpx
2017-09-07,18:44:44,Running,,8.5,44:32:00,05:14,11.45,603,88,141,,TomTom MySports Watch,2017-09-07-184444.gpx
2017-09-05,18:34:21,Running,,12.77,01:06:15,05:11,11.56,896,127,152,,TomTom MySports Watch,2017-09-05-183421.gpx
2017-09-03,17:20:20,Running,,23.8,02:11:00,05:30,10.9,1669,384,151,,TomTom MySports Watch,2017-09-03-172020.gpx
2017-08-31,18:44:27,Running,,12.79,01:06:39,05:13,11.51,895,169,142,,TomTom MySports Watch,2017-08-31-184427.gpx
2017-08-29,18:36:14,Running,,12.7,01:07:42,05:20,11.25,901,127,147,,TomTom MySports Watch,2017-08-29-183614.gpx
2017-08-19,18:01:57,Running,,23.62,02:17:14,05:49,10.33,1667,377,138,,TomTom MySports Watch,2017-08-19-180157.gpx
2017-08-17,18:36:00,Cycling,,15.53,40:04:00,02:35,23.25,380,164,138,,TomTom MySports Watch,2017-08-17-183600.gpx
2017-08-16,19:00:40,Running,,12.79,01:07:40,05:17,11.34,896,170,148,,TomTom MySports Watch,2017-08-16-190040.gpx
2017-08-14,18:01:38,Running,,12.77,01:08:40,05:23,11.16,893,171,142,,TomTom MySports Watch,2017-08-14-180138.gpx
2017-08-10,18:28:54,Running,,8.43,43:48:00,05:12,11.54,596,86,147,,TomTom MySports Watch,2017-08-10-182854.gpx
2017-08-08,18:39:14,Running,,12.56,59:37:00,04:45,12.64,849,121,158,,TomTom MySports Watch,2017-08-08-183914.gpx
2017-08-05,17:14:00,Running,,18.6,01:44:22,05:37,10.69,1398,295,142,,,2017-08-05-171400.gpx
2017-08-01,18:39:42,Running,,8.4,42:50:00,05:06,11.77,589,83,156,,TomTom MySports Watch,2017-08-01-183942.gpx
2017-07-30,17:24:23,Running,,18.58,01:45:15,05:40,10.59,1312,307,145,,TomTom MySports Watch,2017-07-30-172423.gpx
2017-07-23,17:14:16,Running,,18.71,01:39:26,05:19,11.29,1308,298,144,,TomTom MySports Watch,2017-07-23-171416.gpx
2017-07-19,18:50:31,Running,,12.8,01:08:04,05:19,11.28,891,170,143,,TomTom MySports Watch,2017-07-19-185031.gpx
2017-07-16,10:34:21,Running,,18.54,01:44:22,05:38,10.66,1302,295,142,,TomTom MySports Watch,2017-07-16-103421.gpx
2017-07-10,18:26:02,Running,,12.6,01:04:42,05:08,11.68,880,124,155,,TomTom MySports Watch,2017-07-10-182602.gpx
2017-07-08,16:26:43,Running,,23.59,02:13:08,05:39,10.63,1668,390,143,,TomTom MySports Watch,2017-07-08-162643.gpx
2017-07-05,18:53:40,Running,,12.78,01:07:52,05:19,11.3,875,173,140,,TomTom MySports Watch,2017-07-05-185340.gpx
2017-07-02,18:34:53,Running,,10.25,58:05:00,05:40,10.59,714,130,138,,TomTom MySports Watch,2017-07-02-183453.gpx
2017-07-02,17:15:47,Running,,13.39,01:16:21,05:42,10.52,938,248,136,,TomTom MySports Watch,2017-07-02-171547.gpx
2017-06-28,18:24:55,Running,,12.7,01:07:16,05:18,11.33,883,171,147,,TomTom MySports Watch,2017-06-28-182455.gpx
2017-06-25,15:57:36,Running,,21.27,02:04:36,05:51,10.24,1518,340,145,,TomTom MySports Watch,2017-06-25-155736.gpx
2017-06-21,18:42:29,Running,,12.72,01:09:23,05:27,11,885,175,139,,TomTom MySports Watch,2017-06-21-184229.gpx
2017-06-17,10:13:45,Running,,14.87,01:25:46,05:46,10.41,1048,247,143,,TomTom MySports Watch,2017-06-17-101345.gpx
2017-06-15,18:54:32,Running,,12.8,01:06:15,05:10,11.59,901,128,147,,TomTom MySports Watch,2017-06-15-185432.gpx
2017-06-12,18:25:58,Running,,12.67,01:05:58,05:12,11.53,893,128,148,,TomTom MySports Watch,2017-06-12-182558.gpx
2017-06-04,16:01:52,Running,,21.02,02:02:14,05:49,10.32,1482,330,138,,TomTom MySports Watch,2017-06-04-160152.gpx
2017-06-01,19:00:16,Running,,8.65,45:28:00,05:15,11.41,612,88,143,,TomTom MySports Watch,2017-06-01-190016.gpx
2017-05-30,18:19:20,Running,,8.42,42:48:00,05:05,11.8,584,85,154,,TomTom MySports Watch,2017-05-30-181920.gpx
2017-05-28,16:42:07,Running,,21.11,01:58:50,05:38,10.66,1477,337,143,,TomTom MySports Watch,2017-05-28-164207.gpx
2017-05-24,18:23:30,Running,,12.74,01:09:47,05:29,10.95,892,171,140,,TomTom MySports Watch,2017-05-24-182330.gpx
2017-05-21,12:18:56,Running,,22.07,02:06:18,05:43,10.48,1569,354,146,,TomTom MySports Watch,2017-05-21-121856.gpx
2017-05-17,18:18:34,Running,,13.82,01:10:59,05:08,11.68,1000,128,,,,2017-05-17-181834.gpx
2017-05-15,18:25:55,Running,,16.83,01:24:48,05:02,11.91,1177,167,151,,TomTom MySports Watch,2017-05-15-182555.gpx
2017-05-10,18:40:04,Running,,8.53,43:24:00,05:05,11.79,595,87,146,,TomTom MySports Watch,2017-05-10-184004.gpx
2017-05-03,18:32:01,Running,,12.43,01:04:04,05:09,11.64,865,125,151,,TomTom MySports Watch,2017-05-03-183201.gpx
2017-05-01,17:38:35,Cycling,,20.19,54:29:00,02:42,22.24,491,204,135,,TomTom MySports Watch,2017-05-01-173835.gpx
2017-04-29,17:05:47,Running,,21.18,02:02:14,05:46,10.39,1504,343,142,,TomTom MySports Watch,2017-04-29-170547.gpx
2017-04-25,18:44:32,Running,,8.68,44:46:00,05:09,11.63,606,86,150,,TomTom MySports Watch,2017-04-25-184432.gpx
2017-04-23,11:50:12,Running,Two roads - Irpin,19.27,01:50:24,05:44,10.47,1450,305,149,,TomTom MySports Watch,2017-04-23-115012.gpx
2017-04-17,16:20:08,Running,,15,01:21:03,05:24,11.1,1060,222,147,,TomTom MySports Watch,2017-04-17-162008.gpx
2017-04-13,19:04:16,Running,,8.58,46:21:00,05:24,11.1,603,88,145,,TomTom MySports Watch,2017-04-13-190416.gpx
2017-04-10,18:46:56,Running,,12.72,01:07:05,05:16,11.38,908.9999995,122,146,,TomTom MySports Watch,2017-04-10-184656.gpx
2017-04-06,19:07:46,Running,,8.65,42:24:00,04:54,12.25,594.9999997,87,156,,TomTom MySports Watch,2017-04-06-190746.gpx
2017-04-04,18:31:11,Running,,8.61,45:58:00,05:20,11.24,612.9999996,89,143,,TomTom MySports Watch,2017-04-04-183111.gpx
2017-04-01,16:56:53,Running,,13.53,01:14:46,05:32,10.86,955.9999994,196,146,,TomTom MySports Watch,2017-04-01-165653.gpx
2017-03-30,19:06:29,Running,,8.48,46:53:00,05:32,10.85,606.9999997,90,143,,TomTom MySports Watch,2017-03-30-190629.gpx
2017-03-28,19:13:23,Running,,8.65,45:24:00,05:15,11.43,611.9999996,88,152,,TomTom MySports Watch,2017-03-28-191323.gpx
2017-03-26,17:10:40,Running,,14.62,01:21:54,05:36,10.71,1062,149,,,,2017-03-26-171040.gpx
2017-03-20,18:44:13,Running,,14.42,01:18:40,05:27,11,1017.999999,99,148,,TomTom MySports Watch,2017-03-20-184413.gpx
2017-03-16,18:21:05,Running,,6.8,36:18:00,05:20,11.24,489.9999997,67,151,,TomTom MySports Watch,2017-03-16-182105.gpx
2017-03-13,18:34:11,Running,,12.06,01:07:14,05:34,10.77,839.9999995,113,143,,TomTom MySports Watch,2017-03-13-183411.gpx
2017-03-09,18:20:43,Running,,9.52,54:28:00,05:43,10.49,675.9999996,81,139,,TomTom MySports Watch,2017-03-09-182043.gpx
2017-02-27,18:57:30,Running,,11.02,59:26:00,05:24,11.12,790.9999995,102,150,,TomTom MySports Watch,2017-02-27-185730.gpx
2017-02-23,18:39:15,Running,,8.8,50:57:00,05:47,10.37,617.9999996,85,139,,TomTom MySports Watch,2017-02-23-183915.gpx
2017-02-21,19:16:07,Running,,7.4,41:20:00,05:35,10.75,521.9999997,82,140,,TomTom MySports Watch,2017-02-21-191607.gpx
2017-02-13,18:42:55,Running,,9.78,56:19:00,05:45,10.42,691.9999996,78,146,,TomTom MySports Watch,2017-02-13-184255.gpx
2017-02-06,18:45:01,Running,,9.79,58:23:00,05:58,10.07,716.9999996,76,145,,TomTom MySports Watch,2017-02-06-184501.gpx
2017-01-30,18:43:33,Running,,6.98,37:28:00,05:22,11.18,496.9999997,66,143,,TomTom MySports Watch,2017-01-30-184333.gpx
2017-01-26,18:47:36,Running,,8.3,44:30:00,05:22,11.19,585.9999997,74,144,,TomTom MySports Watch,2017-01-26-184736.gpx
2017-01-23,18:39:10,Running,,11.98,01:07:49,05:40,10.6,849.9999995,100,150,,TomTom MySports Watch,2017-01-23-183910.gpx
