Date,Time,Type,Route Name,Distance (km),00:24:41,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
2017-01-19,18:10:00,Running,,7.43,41:36:00,05:36,10.72,517.9999997,51,132,,TomTom MySports Watch,2017-01-19-181000.gpx
2017-01-16,18:04:30,Running,,12.15,01:08:32,05:38,10.64,849.9999995,99,143,,TomTom MySports Watch,2017-01-16-180430.gpx
2017-01-12,18:19:37,Running,,12,01:08:08,05:41,10.57,859.9999995,100,148,,TomTom MySports Watch,2017-01-12-181937.gpx
2017-01-05,18:15:10,Running,,7.02,39:42:00,05:39,10.61,492.9999997,68,143,,TomTom MySports Watch,2017-01-05-181510.gpx
2017-01-03,18:26:07,Running,,10.05,57:27:00,05:43,10.49,699.9999996,93,143,,TomTom MySports Watch,2017-01-03-182607.gpx
2016-12-29,19:08:37,Running,,7,39:48:00,05:41,10.55,490.9999997,67,113,,TomTom MySports Watch,2016-12-29-190837.gpx
2016-12-26,18:37:08,Running,,6.92,39:42:00,05:44,10.45,478.9999997,67,139,,TomTom MySports Watch,2016-12-26-183708.gpx
2016-12-22,18:43:38,Running,,6.9,38:28:00,05:35,10.76,481.9999997,64,137,,TomTom MySports Watch,2016-12-22-184338.gpx
2016-12-15,18:53:07,Running,,6.85,37:44:00,05:30,10.9,486.9999997,67,140,,TomTom MySports Watch,2016-12-15-185307.gpx
2016-12-06,18:36:37,Running,,6.99,41:34:00,05:57,10.08,499.9999997,49,139,,TomTom MySports Watch,2016-12-06-183637.gpx
2016-12-01,18:39:39,Running,,6.96,39:33:00,05:41,10.56,478.9999997,66,126,,TomTom MySports Watch,2016-12-01-183939.gpx
2016-11-28,18:46:07,Running,,10.13,57:41:00,05:42,10.54,708.9999996,95,144,,TomTom MySports Watch,2016-11-28-184607.gpx
2016-11-24,18:50:24,Running,,6.73,36:01:00,05:21,11.21,470.9999997,65,163,,TomTom MySports Watch,2016-11-24-185024.gpx
2016-11-21,18:57:32,Running,,10.05,56:45:00,05:39,10.63,703.9999996,96,146,,TomTom MySports Watch,2016-11-21-185732.gpx
2016-11-17,18:52:21,Running,,6.95,40:32:00,05:50,10.28,493.9999997,67,161,,TomTom MySports Watch,2016-11-17-185221.gpx
2016-11-15,18:27:55,Running,,6.94,40:44:00,05:52,10.22,491.9999997,66,134,,TomTom MySports Watch,2016-11-15-182755.gpx
2016-11-10,18:31:03,Running,,6.83,40:03:00,05:52,10.22,483.9999997,67,134,,TomTom MySports Watch,2016-11-10-183103.gpx
2016-11-03,18:17:35,Running,,6.77,37:58:00,05:37,10.7,482.9999997,64,142,,TomTom MySports Watch,2016-11-03-181735.gpx
2016-10-31,19:34:32,Running,,10.15,56:36:00,05:35,10.76,700.9999996,109,132,,TomTom MySports Watch,2016-10-31-193432.gpx
2016-10-27,19:17:55,Running,,6.84,34:57:00,05:06,11.75,477.9999997,75,146,,TomTom MySports Watch,2016-10-27-191755.gpx
2016-10-24,18:38:31,Running,,10.15,58:25:00,05:45,10.42,703.9999996,92,139,,TomTom MySports Watch,2016-10-24-183831.gpx
2016-10-20,18:57:48,Running,,10.19,56:25:00,05:32,10.83,715.9999996,89,148,,TomTom MySports Watch,2016-10-20-185748.gpx
2016-10-17,18:39:56,Running,,10.02,55:56:00,05:35,10.75,712.9999996,92,136,,TomTom MySports Watch,2016-10-17-183956.gpx
2016-10-15,17:14:34,Running,,13.49,01:14:11,05:30,10.91,942.9999995,182,143,,TomTom MySports Watch,2016-10-15-171434.gpx
2016-10-12,17:50:31,Running,,9.77,52:12:00,05:21,11.22,700,57,,,,2016-10-12-175031.gpx
2016-10-03,11:47:16,Cycling,,23.62,01:12:42,03:05,19.5,606,301,126,,TomTom MySports Watch,2016-10-03-114716.gpx
2016-10-02,16:36:05,Running,,13.43,01:12:20,05:23,11.14,945.9999995,184,141,,TomTom MySports Watch,2016-10-02-163605.gpx
2016-09-27,18:11:27,Running,,6.88,32:47:00,04:46,12.59,496,49,,,,2016-09-27-181127.gpx
2016-09-24,16:39:37,Running,,19.41,01:46:24,05:29,10.95,1344.999999,320,140,,TomTom MySports Watch,2016-09-24-163937.gpx
2016-09-22,18:52:22,Running,,6.96,37:14:00,05:21,11.22,493.9999997,63,135,,TomTom MySports Watch,2016-09-22-185222.gpx
2016-09-20,18:42:40,Running,,10.03,53:21:00,05:19,11.28,712.9999996,89,139,,TomTom MySports Watch,2016-09-20-184240.gpx
2016-09-15,18:38:53,Running,,10,47:55:00,04:47,12.52,673.9999996,91,150,,TomTom MySports Watch,2016-09-15-183853.gpx
2016-09-12,18:23:04,Running,,13.08,01:10:33,05:24,11.12,916.9999995,116,141,,TomTom MySports Watch,2016-09-12-182304.gpx
2016-09-10,17:13:51,Cycling,,13.11,32:47:00,02:30,23.99,328,163,136,,TomTom MySports Watch,2016-09-10-171351.gpx
2016-09-08,18:19:56,Running,,13.12,01:04:40,04:56,12.17,905.9999995,110,154,,TomTom MySports Watch,2016-09-08-181956.gpx
2016-09-04,17:08:28,Cycling,,13.64,40:43:00,02:59,20.09,342,184,134,,TomTom MySports Watch,2016-09-04-170828.gpx
2016-09-03,17:28:11,Running,,13.5,01:17:44,05:46,10.42,948.9999995,184,138,,TomTom MySports Watch,2016-09-03-172811.gpx
2016-08-31,18:33:50,Running,,13.06,01:04:09,04:55,12.22,898.9999995,107,152,,TomTom MySports Watch,2016-08-31-183350.gpx
2016-08-28,18:00:16,Running,,12.05,01:07:14,05:35,10.76,834.9999995,172,143,,TomTom MySports Watch,2016-08-28-180016.gpx
2016-08-27,17:08:38,Cycling,,24.67,01:08:53,02:48,21.49,623,307,134,,TomTom MySports Watch,2016-08-27-170838.gpx
2016-08-24,17:26:00,Running,,13.25,01:11:57,05:26,11.05,897.9999995,181,141,,TomTom MySports Watch,2016-08-24-172600.gpx
2016-08-22,18:14:48,Running,,10.06,51:20:00,05:06,11.76,716,58,,,,2016-08-22-181448.gpx
2016-08-20,15:43:49,Cycling,,31.48,01:29:50,02:51,21.03,740,553,138,,TomTom MySports Watch,2016-08-20-154349.gpx
2016-08-19,16:57:41,Running,,13.43,01:14:24,05:32,10.83,904.9999995,185,150,,TomTom MySports Watch,2016-08-19-165741.gpx
2016-08-17,17:17:09,Cycling,,21.82,01:22:34,03:47,15.86,533,316,122,,TomTom MySports Watch,2016-08-17-171709.gpx
2016-08-14,12:32:07,Running,,21.16,02:04:44,05:54,10.18,1469.999999,351,149,,TomTom MySports Watch,2016-08-14-123207.gpx
2016-08-01,17:40:40,Running,,14.32,01:20:36,05:38,10.66,997.9999994,213,151,,TomTom MySports Watch,2016-08-01-174040.gpx
2016-07-24,17:13:38,Running,,20.81,02:03:35,05:56,10.11,1435.999999,367,144,,TomTom MySports Watch,2016-07-24-171338.gpx
2016-07-18,18:28:47,Running,,10.01,50:49:00,05:05,11.82,682.9999996,92,151,,TomTom MySports Watch,2016-07-18-182847.gpx
2016-07-16,17:27:12,Running,,22.06,02:08:28,05:49,10.3,1524.999999,354,143,,TomTom MySports Watch,2016-07-16-172712.gpx
2016-07-12,18:20:28,Running,,9.71,50:45:00,05:14,11.47,696,52,,,,2016-07-12-182028.gpx
2016-07-10,16:35:25,Running,,19.27,01:49:48,05:42,10.53,1323.999999,319,142,,TomTom MySports Watch,2016-07-10-163525.gpx
2016-07-04,18:24:46,Running,,16.46,01:28:53,05:24,11.11,1139.999999,146,144,,TomTom MySports Watch,2016-07-04-182446.gpx
2016-07-02,17:52:07,Running,,13.55,01:18:01,05:46,10.42,933.9999995,189,137,,TomTom MySports Watch,2016-07-02-175207.gpx
2016-06-27,18:40:44,Running,,13.28,01:12:43,05:29,10.96,903.9999995,180,146,,TomTom MySports Watch,2016-06-27-184044.gpx
2016-06-25,17:02:44,Running,,13.22,01:16:38,05:48,10.35,917.9999995,226,142,,TomTom MySports Watch,2016-06-25-170244.gpx
2016-06-23,18:29:58,Running,,10.02,51:35:00,05:09,11.65,719,60,,,"Very hot, up to 30+
",2016-06-23-182958.gpx
2016-06-19,17:04:31,Running,,18.59,01:49:24,05:53,10.19,1283.999999,295,142,,TomTom MySports Watch,2016-06-19-170431.gpx
2016-06-14,18:40:51,Running,,13.21,01:08:35,05:11,11.56,904.9999995,119,155,,TomTom MySports Watch,2016-06-14-184051.gpx
2016-06-12,12:07:08,Running,,19.89,01:45:59,05:20,11.26,1452,202,,,,2016-06-12-120708.gpx
2016-06-05,17:10:29,Running,,15.52,01:30:35,05:50,10.28,1073.999999,254,142,,TomTom MySports Watch,2016-06-05-171029.gpx
2016-06-02,18:43:44,Running,,13.24,01:09:06,05:13,11.5,910.9999995,117,145,,TomTom MySports Watch,2016-06-02-184344.gpx
2016-05-30,18:51:32,Running,,10.03,52:02:00,05:11,11.57,685.9999996,91,145,,TomTom MySports Watch,2016-05-30-185132.gpx
2016-05-26,18:30:37,Running,,12.88,01:08:16,05:18,11.32,892.9999995,145,149,,TomTom MySports Watch,2016-05-26-183037.gpx
2016-05-23,18:26:58,Running,,10.02,51:25:00,05:08,11.68,720,64,,,,2016-05-23-182658.gpx
2016-05-22,15:31:06,Cycling,,39.62,01:48:59,02:45,21.81,877,319,,,,2016-05-22-153106.gpx
2016-05-19,18:54:07,Running,,10.14,55:00:00,05:26,11.06,701.9999996,99,145,,TomTom MySports Watch,2016-05-19-185407.gpx
2016-05-09,16:46:49,Running,,13.5,01:15:04,05:34,10.79,920.9999995,181,147,,TomTom MySports Watch,2016-05-09-164649.gpx
2016-04-24,17:16:01,Running,,12.85,01:16:56,05:59,10.02,902.9999995,185,142,,TomTom MySports Watch,2016-04-24-171601.gpx
2016-04-17,16:20:56,Running,,13.47,01:17:55,05:47,10.37,927.9999995,180,140,,TomTom MySports Watch,2016-04-17-162056.gpx
2016-04-11,18:25:11,Running,,8.88,47:00:00,05:17,11.34,615.9999996,83,143,,TomTom MySports Watch,2016-04-11-182511.gpx
2016-04-07,18:50:38,Running,,10,51:15:00,05:07,11.71,684.9999996,92,145,,TomTom MySports Watch,2016-04-07-185038.gpx
2016-04-03,16:27:37,Running,,10.3,58:59:00,05:44,10.47,705.9999996,143,142,,TomTom MySports Watch,2016-04-03-162737.gpx
2016-03-28,16:12:15,Running,,15.62,01:32:26,05:55,10.14,1084.999999,258,145,,TomTom MySports Watch,2016-03-28-161215.gpx
2016-03-21,18:51:35,Running,,9.1,51:25:00,05:39,10.62,625.9999996,85,142,,TomTom MySports Watch,2016-03-21-185135.gpx
2016-03-13,13:02:38,Running,,7.19,43:26:00,06:03,9.93,511.9999997,111,136,,TomTom MySports Watch,2016-03-13-130238.gpx
2016-03-07,13:23:44,Running,,13.69,01:20:39,05:54,10.18,995,141,,,,2016-03-07-132344.gpx
2016-02-28,13:37:46,Running,,13.48,01:19:28,05:54,10.18,941.9999995,183,144,,TomTom MySports Watch,2016-02-28-133746.gpx
2016-02-21,15:48:48,Running,,13.69,01:22:23,06:01,9.97,997,144,,,"Cold and windy
",2016-02-21-154848.gpx
2016-02-18,19:09:01,Running,,6.92,39:25:00,05:42,10.54,472.9999997,67,141,,TomTom MySports Watch,2016-02-18-190901.gpx
2016-02-15,18:37:04,Running,,10.02,01:00:08,06:00,10,702.9999996,92,157,,TomTom MySports Watch,2016-02-15-183704.gpx
2016-02-08,18:09:03,Running,,6.81,41:18:00,06:04,9.89,488.9999997,68,165,,TomTom MySports Watch,2016-02-08-180903.gpx
2016-02-04,18:46:32,Running,,6.84,40:02:00,05:51,10.25,477.9999997,67,139,,TomTom MySports Watch,2016-02-04-184632.gpx
2016-01-14,18:40:08,Running,,7,41:18:00,05:54,10.17,486.9999997,70,142,,TomTom MySports Watch,2016-01-14-184008.gpx
2015-12-27,13:14:59,Running,,13.53,01:16:48,05:41,10.57,921.9999995,185,152,,TomTom MySports Watch,2015-12-27-131459.gpx
2015-12-23,18:45:03,Running,,10.12,59:02:00,05:50,10.29,692.9999996,95,158,,TomTom MySports Watch,2015-12-23-184503.gpx
2015-12-21,18:31:25,Running,,10.02,57:55:00,05:47,10.38,686.9999996,91,138,,TomTom MySports Watch,2015-12-21-183125.gpx
2015-12-06,12:54:29,Running,,13.77,01:18:04,05:40,10.58,1009,146,,,,2015-12-06-125429.gpx
2015-11-17,18:37:11,Running,,10,58:32:00,05:51,10.25,687.9999996,93,140,,TomTom MySports Watch,2015-11-17-183711.gpx
2015-11-09,18:21:31,Running,,9.72,55:01:00,05:40,10.6,658.9999996,89,131,,TomTom MySports Watch,2015-11-09-182131.gpx
2015-11-02,18:23:37,Running,,6.6,36:15:00,05:30,10.92,455.9999997,62,145,,TomTom MySports Watch,2015-11-02-182337.gpx
2015-10-18,15:43:06,Cycling,,16.67,01:08:46,04:08,14.54,427,166,,,,2015-10-18-154306.gpx
2015-10-04,10:15:57,Running,,38.32,04:28:19,07:00,8.57,2587.999999,646,140,,TomTom MySports Watch,2015-10-04-101557.gpx
2015-09-28,18:21:21,Running,,18.94,01:44:26,05:31,10.88,1300.999999,158,138,,TomTom MySports Watch,2015-09-28-182121.gpx
2015-09-24,18:28:14,Running,,9.43,51:16:00,05:26,11.03,649.9999996,77,138,,TomTom MySports Watch,2015-09-24-182814.gpx
2015-09-21,18:13:10,Running,,9.65,46:56:00,04:52,12.33,635.9999996,83,153,,TomTom MySports Watch,2015-09-21-181310.gpx
2015-09-18,18:39:38,Running,,22.15,02:01:30,05:29,10.94,1543.999999,182,149,,TomTom MySports Watch,2015-09-18-183938.gpx
2015-09-16,17:59:37,Running,,19.35,01:46:38,05:31,10.89,1299.999999,303,146,,TomTom MySports Watch,2015-09-16-175937.gpx
2015-09-13,17:14:13,Running,,23.95,02:23:03,05:58,10.04,1657.999999,390,140,,TomTom MySports Watch,2015-09-13-171413.gpx
2015-09-09,18:37:26,Running,,15.88,01:24:05,05:18,11.33,1101.999999,132,145,,TomTom MySports Watch,2015-09-09-183726.gpx
2015-09-07,18:47:06,Running,,15.62,01:22:49,05:18,11.32,1069.999999,241,144,,TomTom MySports Watch,2015-09-07-184706.gpx
2015-09-03,18:49:40,Running,,9.55,53:21:00,05:35,10.74,653.9999996,85,127,,TomTom MySports Watch,2015-09-03-184940.gpx
2015-08-24,17:21:48,Running,,28.14,02:46:07,05:54,10.17,1971.999999,518,138,,TomTom MySports Watch,2015-08-24-172148.gpx
2015-08-23,17:35:47,Cycling,,35.09,01:32:58,02:39,22.64,786,336,,,,2015-08-23-173547.gpx
2015-08-21,18:18:37,Running,,12.48,01:08:30,05:29,10.93,853.9999995,102,151,,TomTom MySports Watch,2015-08-21-181837.gpx
2015-08-16,17:35:23,Running,,26.01,02:33:13,05:54,10.18,1793.999999,436,136,,TomTom MySports Watch,2015-08-16-173523.gpx
2015-08-15,18:46:21,Cycling,,13.72,38:39:00,02:49,21.3,313,139,,,,2015-08-15-184621.gpx
2015-08-14,17:44:35,Running,,19.04,01:52:10,05:54,10.18,1315.999999,301,130,,TomTom MySports Watch,2015-08-14-174435.gpx
2015-08-09,16:29:48,Running,,18.58,01:48:49,05:51,10.25,1278.999999,285,138,,TomTom MySports Watch,2015-08-09-162948.gpx
2015-08-03,18:30:49,Running,,18.95,01:38:16,05:11,11.57,1298.999999,156,149,,TomTom MySports Watch,2015-08-03-183049.gpx
2015-08-01,18:40:14,Cycling,,18.79,56:41:00,03:01,19.88,430,195,,,,2015-08-01-184014.gpx
2015-07-29,18:14:34,Running,,0.76,05:15,06:55,8.67,53.99999997,6,133,,TomTom MySports Watch,2015-07-29-181434.gpx
2015-07-26,08:02:36,Running,,22.09,02:16:22,06:10,9.72,1557,372,142,,,2015-07-26-080236.gpx
2015-07-24,18:49:43,Running,,12.69,01:05:15,05:09,11.67,858,108,146,,,2015-07-24-184943.gpx
2015-07-21,18:22:38,Running,,12.66,01:08:07,05:23,11.15,867.9999995,109,138,,TomTom MySports Watch,2015-07-21-182238.gpx
2015-07-19,17:19:38,Running,,23.88,02:27:32,06:11,9.71,1688,391,135,,,2015-07-19-171938.gpx
2015-07-16,18:32:18,Running,,9.57,45:28:00,04:45,12.63,628,77,148,,,2015-07-16-183218.gpx
2015-07-14,18:39:53,Running,,12.66,01:04:46,05:07,11.73,852,108,145,,,2015-07-14-183953.gpx
2015-07-12,18:14:14,Running,,19.04,01:51:58,05:53,10.2,1316,295,133,,,2015-07-12-181414.gpx
2015-07-10,18:35:16,Running,,19.02,01:34:06,04:57,12.13,1279,156,144,,,2015-07-10-183516.gpx
2015-07-07,18:39:38,Running,,9.55,48:59:00,05:08,11.7,650,88,143,,,2015-07-07-183938.gpx
2015-07-05,17:53:06,Running,,19.7,01:52:23,05:42,10.52,1358,303,142,,,2015-07-05-175306.gpx
2015-07-01,18:16:02,Running,,18.83,01:34:34,05:01,11.95,1268,154,142,,,2015-07-01-181602.gpx
2015-06-28,17:39:02,Running,,19.81,01:55:57,05:51,10.25,1360,313,133,,,2015-06-28-173902.gpx
2015-06-24,18:27:23,Running,,11.14,01:03:45,05:43,10.49,766,162,133,,,2015-06-24-182723.gpx
2015-06-22,18:19:53,Running,,18.84,01:41:17,05:22,11.16,1294,156,141,,,2015-06-22-181953.gpx
2015-06-21,17:53:46,Cycling,,34.49,01:35:39,02:46,21.63,751,318,,,,2015-06-21-175346.gpx
2015-06-17,18:39:44,Running,,12.61,01:07:45,05:22,11.17,859,109,137,,,2015-06-17-183944.gpx
2015-06-15,18:27:00,Running,,12.64,01:02:17,04:56,12.18,926,107,158,,,2015-06-15-182700.gpx
2015-06-14,17:03:23,Cycling,,28.49,01:20:47,02:50,21.16,621,294,,,,2015-06-14-170323.gpx
2015-06-12,18:27:52,Running,,12.63,01:02:18,04:56,12.16,855,107,154,,,2015-06-12-182752.gpx
2015-06-10,18:14:03,Running,,14.35,01:21:05,05:39,10.62,986,226,136,,,2015-06-10-181403.gpx
2015-06-08,18:18:18,Running,,9.6,44:45:00,04:40,12.88,626,85,161,,,2015-06-08-181818.gpx
2015-06-07,16:51:14,Running,,13.01,01:13:07,05:37,10.68,876,193,147,,,2015-06-07-165114.gpx
2015-06-06,18:30:39,Cycling,,18.96,01:19:02,04:10,14.39,510,123,,,,2015-06-06-183039.gpx
2015-06-04,18:15:45,Running,,15.97,01:23:18,05:13,11.5,1097,135,141,,,2015-06-04-181545.gpx
2015-06-01,17:40:42,Running,,11.85,01:04:46,05:28,10.98,810,180,145,,,2015-06-01-174042.gpx
2015-05-31,04:02:00,Cycling,,29.4,02:35:00,05:16,11.38,710,58,,,,2015-05-31-040200.gpx
2015-05-29,18:45:22,Running,,9.73,46:22:00,04:46,12.59,636,84,150,,,2015-05-29-184522.gpx
2015-05-27,18:19:22,Running,,12.8,01:03:46,04:59,12.05,859,108,150,,,2015-05-27-181922.gpx
2015-05-23,19:07:40,Cycling,,13.65,43:06:00,03:09,19,332,144,124,,,2015-05-23-190740.gpx
2015-05-21,18:45:51,Running,,9.54,45:19:00,04:45,12.64,624,82,147,,,2015-05-21-184551.gpx
2015-05-19,18:48:36,Running,,12.73,01:02:30,04:55,12.22,859,109,134,,,2015-05-19-184836.gpx
2015-05-17,17:33:15,Running,,9.64,48:27:00,05:02,11.94,642,85,150,,,2015-05-17-173315.gpx
2015-05-13,18:39:34,Running,,12.71,01:09:15,05:27,11.01,875,108,158,,,2015-05-13-183934.gpx
2015-05-11,18:39:02,Running,,9.61,48:38:00,05:04,11.86,653,91,158,,,2015-05-11-183902.gpx
2015-05-06,18:18:49,Running,,12.83,01:07:10,05:14,11.46,880,107,142,,,2015-05-06-181849.gpx
2015-05-02,18:48:03,Running,,7.39,43:11:00,05:50,10.27,509,162,165,,,2015-05-02-184803.gpx
2015-05-01,18:05:38,Cycling,,11.41,42:39:00,03:44,16.06,282,132,125,,,2015-05-01-180538.gpx
2015-04-26,09:03:15,Running,,21.12,01:38:42,04:40,12.84,1381,982,170,,,2015-04-26-090315.gpx
2015-04-23,18:48:37,Running,,6.87,37:32:00,05:28,10.97,493,81,,,,2015-04-23-184837.gpx
2015-04-15,18:38:43,Running,,12.68,01:05:47,05:11,11.56,869,110,141,,,2015-04-15-183843.gpx
2015-04-13,16:57:26,Running,,18.06,01:53:38,06:17,9.54,1240,228,140,,,2015-04-13-165726.gpx
2015-04-07,18:33:21,Running,,15.79,01:22:37,05:14,11.46,1090,135,152,,,2015-04-07-183321.gpx
2015-04-02,18:50:23,Running,,12.83,01:06:28,05:11,11.58,873,106,146,,,2015-04-02-185023.gpx
2015-03-30,18:10:03,Running,,5.73,30:12:00,05:17,11.37,395,50,123,,,2015-03-30-181003.gpx
2015-03-25,18:40:19,Running,,9.73,55:12:00,05:40,10.58,660,84,131,,,2015-03-25-184019.gpx
