Date,Time,Type,Route Name,Distance (km),00:24:41,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
2015-03-16,18:23:38,Running,,16.15,01:26:37,05:22,11.19,1118,133,131,,,2015-03-16-182338.gpx
2015-03-11,18:21:26,Running,,15.91,01:28:23,05:33,10.8,1082,136,140,,,2015-03-11-182126.gpx
2015-03-06,18:44:58,Running,,12.81,01:06:04,05:09,11.63,868,106,172,,,2015-03-06-184458.gpx
2015-03-04,19:00:17,Running,,10.25,58:27:00,05:42,10.52,691,90,125,,,2015-03-04-190017.gpx
2015-03-02,18:15:36,Running,,15.99,01:31:46,05:44,10.46,1079,128,154,,,2015-03-02-181536.gpx
2015-02-28,09:11:09,Running,,3.5,20:19,05:48,10.34,238,33,116,,,2015-02-28-091109.gpx
2015-02-25,18:18:41,Running,,9.78,54:08:00,05:32,10.84,661,87,144,,,2015-02-25-181841.gpx
2015-02-23,18:14:09,Running,,12.84,01:10:50,05:31,10.88,883,105,141,,,2015-02-23-181409.gpx
2015-02-17,18:34:53,Running,,9.86,55:53:00,05:40,10.58,707,60,,,,2015-02-17-183453.gpx
2015-02-12,18:22:44,Running,,6.75,36:25:00,05:24,11.12,485,42,,,,2015-02-12-182244.gpx
2015-02-09,18:40:18,Running,,9.94,55:22:00,05:34,10.77,723.2083999,61,,,,2015-02-09-184018.gpx
2015-02-04,18:31:10,Running,,10.23,55:10:00,05:24,11.12,652,59,,,,2015-02-04-183110.gpx
2015-02-02,18:31:00,Running,,9.91,58:57:00,05:57,10.08,725.2215765,259,,,,2015-02-02-183100.gpx
2015-01-31,09:30:04,Running,,6.55,40:01:00,06:06,9.83,436,37,,,,2015-01-31-093004.gpx
2015-01-28,18:43:29,Running,,10.02,55:13:00,05:31,10.89,726.1767039,61,,,,2015-01-28-184329.gpx
2015-01-26,18:30:18,Running,,13.11,01:14:30,05:41,10.55,960.6966401,76,,,,2015-01-26-183018.gpx
2015-01-14,17:50:00,Running,,9.78,52:45:00,05:24,11.12,654,51,,,,2015-01-14-175000.gpx
2015-01-12,18:20:00,Running,,9.78,51:45:00,05:18,11.34,655,51,,,,2015-01-12-182000.gpx
2015-01-03,17:20:00,Running,,9.78,52:45:00,05:24,11.12,654,51,,,,2015-01-03-172000.gpx
2014-12-26,17:50:00,Running,,9.78,49:45:00,05:05,11.79,655,51,,,,2014-12-26-175000.gpx
2014-12-24,18:18:00,Running,,6.59,32:00:00,04:51,12.35,461,33,,,,2014-12-24-181800.gpx
2014-12-08,16:18:00,Running,,6.63,32:00:00,04:49,12.44,431,33,,,,2014-12-08-161800.gpx
2014-12-03,18:18:00,Running,,6.63,32:00:00,04:49,12.44,431,33,,,,2014-12-03-181800.gpx
2014-12-01,18:18:00,Running,,6.63,32:00:00,04:49,12.44,429,33,,,,2014-12-01-181800.gpx
2014-11-25,17:50:00,Running,,9.78,51:45:00,05:18,11.34,655,51,,,,2014-11-25-175000.gpx
2014-11-19,18:18:00,Running,,6.22,31:00:00,04:59,12.03,446,33,,,,2014-11-19-181800.gpx
2014-11-11,15:50:00,Running,,9.78,49:45:00,05:05,11.79,655,51,,,,2014-11-11-155000.gpx
2014-11-04,18:18:00,Running,,6.22,32:00:00,05:09,11.66,445,33,,,,2014-11-04-181800.gpx
2014-10-30,17:50:00,Running,,9.78,49:45:00,05:05,11.79,658,51,,,,2014-10-30-175000.gpx
2014-10-27,18:30:00,Running,,12.98,01:05:45,05:04,11.85,888,67,,,,2014-10-27-183000.gpx
2014-10-22,17:50:00,Running,,9.61,49:45:00,05:10,11.59,670,54,,,,2014-10-22-175000.gpx
2014-10-20,18:10:00,Running,,9.61,51:17:00,05:20,11.25,672,54,,,,2014-10-20-181000.gpx
2014-10-14,18:10:00,Running,,12.82,01:02:45,04:54,12.26,913,70,,,,2014-10-14-181000.gpx
2014-10-09,18:10:00,Running,,9.61,52:17:00,05:26,11.03,677,54,,,,2014-10-09-181000.gpx
2014-10-07,19:10:00,Running,,9.61,49:17:00,05:08,11.7,679,54,,,,2014-10-07-191000.gpx
2014-09-28,10:01:30,Running,,21.32,01:45:27,04:57,12.13,1633,447,,,,2014-09-28-100130.gpx
2014-09-23,18:10:00,Running,,12.82,01:02:45,04:54,12.26,921,70,,,,2014-09-23-181000.gpx
2014-09-18,18:12:00,Running,,19.19,01:42:03,05:19,11.29,1353,111,,,,2014-09-18-181200.gpx
2014-09-15,18:30:00,Running,,9.55,48:54:00,05:07,11.72,684,51,,,,2014-09-15-183000.gpx
2014-09-11,19:10:00,Running,,9.61,48:22:00,05:02,11.93,682,54,,,,2014-09-11-191000.gpx
2014-09-08,18:00:00,Running,,19.19,01:42:03,05:19,11.29,1356,111,,,,2014-09-08-180000.gpx
2014-09-04,18:55:54,Running,,9.61,50:22:00,05:14,11.45,690,54,,,,2014-09-04-185554.gpx
2014-09-01,18:46:00,Running,,15.59,01:23:41,05:22,11.18,1125,110,,,,2014-09-01-184600.gpx
2014-08-29,18:56:02,Cycling,,20.7,01:00:37,02:56,20.49,519,113,,,,2014-08-29-185602.gpx
2014-08-28,18:10:00,Running,,12.82,01:05:45,05:08,11.7,920,70,,,,2014-08-28-181000.gpx
2014-08-26,18:16:03,Running,,16.06,01:21:39,05:05,11.8,1151,89,,,,2014-08-26-181603.gpx
2014-08-21,18:49:00,Running,,9.55,53:54:00,05:39,10.63,684,51,,,,2014-08-21-184900.gpx
2014-08-18,18:37:00,Running,,12.82,01:05:44,05:08,11.7,920,70,,,,2014-08-18-183700.gpx
2014-08-12,18:50:00,Running,,9.55,53:54:00,05:39,10.63,684,51,,,HOT!,2014-08-12-185000.gpx
2014-08-08,08:00:16,Running,,9.82,50:20:00,05:08,11.7,703,62,,,,2014-08-08-080016.gpx
2014-07-25,18:35:00,Running,,13.17,01:05:08,04:57,12.13,925,83,,,,2014-07-25-183500.gpx
2014-07-22,18:08:00,Running,,12.75,59:41:00,04:41,12.81,889,71,,,,2014-07-22-180800.gpx
2014-07-17,18:30:00,Running,,9.55,53:54:00,05:39,10.63,684,51,,,"It was not easy, as it was +29 Celcius",2014-07-17-183000.gpx
2014-07-10,18:45:00,Running,,12.75,01:00:41,04:46,12.6,884,71,,,"It was raining heavily, which was absolute fun to run that distance",2014-07-10-184500.gpx
2014-07-02,18:31:00,Running,,12.75,01:02:41,04:55,12.2,888,71,,,,2014-07-02-183100.gpx
2014-06-24,18:12:00,Running,,16.21,01:21:46,05:03,11.89,1145,85,,,,2014-06-24-181200.gpx
2014-06-18,18:29:00,Running,,16.21,01:21:46,05:03,11.89,1145,85,,,,2014-06-18-182900.gpx
2014-06-11,18:08:00,Running,,12.75,01:02:41,04:55,12.2,895,71,,,,2014-06-11-180800.gpx
2014-06-04,18:07:39,Running,,16.17,01:20:57,05:00,11.98,1146,93,,,,2014-06-04-180739.gpx
2014-05-26,18:30:00,Running,,9.55,53:54:00,05:39,10.63,684,51,,,,2014-05-26-183000.gpx
2014-05-21,18:45:00,Running,,12.75,01:01:41,04:50,12.4,893,71,,,,2014-05-21-184500.gpx
2014-05-19,18:15:00,Running,,12.75,01:03:01,04:57,12.14,895,71,,,,2014-05-19-181500.gpx
2014-05-17,07:50:00,Running,,6.56,35:23:00,05:24,11.12,470,36,,,,2014-05-17-075000.gpx
2014-05-14,18:09:11,Running,,13.17,01:05:08,04:57,12.13,930,84,,,,2014-05-14-180911.gpx
2014-05-12,18:06:22,Running,,12.63,01:01:22,04:51,12.35,906,69,,,,2014-05-12-180622.gpx
2014-05-06,18:32:00,Running,,12.85,01:05:41,05:07,11.74,903,71,,,,2014-05-06-183200.gpx
2014-05-02,18:47:02,Running,,7.08,37:56:00,05:21,11.2,537,127,,,,2014-05-02-184702.gpx
2014-04-27,10:00:00,Running,,21.73,01:46:38,04:54,12.23,1543,22,,,,2014-04-27-100000.gpx
2014-04-21,19:08:29,Running,,12.75,59:41:00,04:41,12.81,908,71,,,,2014-04-21-190829.gpx
2014-04-16,18:22:23,Running,,19.08,01:35:03,04:59,12.04,1361,111,,,,2014-04-16-182223.gpx
2014-04-14,18:19:40,Running,,12.83,01:04:32,05:02,11.92,891,71,,,,2014-04-14-181940.gpx
2014-04-09,18:29:04,Running,,16.21,01:21:45,05:03,11.9,1145,85,,,,2014-04-09-182904.gpx
2014-04-07,18:28:42,Running,,12.57,01:04:09,05:06,11.75,901,73,,,,2014-04-07-182842.gpx
2014-04-02,18:30:00,Running,,12.47,01:04:33,05:11,11.59,895,69,,,,2014-04-02-183000.gpx
2014-04-02,18:18:43,Running,,6.22,32:00:00,05:09,11.65,446,33,,,,2014-04-02-181843.gpx
2014-03-24,18:56:12,Running,,6.32,36:30:00,05:47,10.39,455,36,,,,2014-03-24-185612.gpx
2014-03-20,18:49:11,Running,,9.55,53:54:00,05:39,10.63,684,51,,,,2014-03-20-184911.gpx
2014-03-18,18:49:39,Running,,9.71,57:20:00,05:55,10.15,672,53,,,,2014-03-18-184939.gpx
2014-03-13,18:41:49,Running,,8.62,51:36:00,05:59,10.02,613,48,,,,2014-03-13-184149.gpx
2014-03-11,19:14:15,Running,,6.35,36:54:00,05:49,10.33,455,34,,,,2014-03-11-191415.gpx
2014-03-04,18:45:09,Running,,9.45,53:34:00,05:40,10.58,677,52,,,,2014-03-04-184509.gpx
2014-02-28,18:34:12,Running,,6.34,36:02:00,05:41,10.56,454,32,,,,2014-02-28-183412.gpx
2014-02-25,18:23:39,Running,,6.33,36:09:00,05:43,10.51,454,35,,,,2014-02-25-182339.gpx
2014-02-19,18:40:00,Running,,6.38,36:10:00,05:40,10.58,458,34,,,,2014-02-19-184000.gpx
2014-02-15,08:55:15,Running,,6.29,34:34:00,05:30,10.91,449,35,,,,2014-02-15-085515.gpx
2014-02-13,18:08:01,Running,,6.38,38:00:00,05:57,10.08,458,34,,,,2014-02-13-180801.gpx
2014-02-06,06:32:00,Running,,6.56,42:23:00,06:28,9.29,474,36,,,,2014-02-06-063200.gpx
2014-01-07,18:13:04,Running,,10.81,01:01:31,05:42,10.54,774,56,,,,2014-01-07-181304.gpx
2014-01-02,09:45:05,Running,,3.38,18:10,05:23,11.16,241,16,,,,2014-01-02-094505.gpx
2013-12-31,08:32:35,Running,,6.57,36:02:00,05:29,10.93,471,36,,,,2013-12-31-083235.gpx
2013-12-23,18:59:00,Running,,9.5,54:08:00,05:42,10.53,676,52,,,,2013-12-23-185900.gpx
2013-12-21,07:39:48,Running,,6.34,36:02:00,05:41,10.56,454,33,,,,2013-12-21-073948.gpx
2013-12-19,18:58:42,Running,,9.5,53:06:00,05:35,10.73,679,52,,,,2013-12-19-185842.gpx
2013-12-07,09:15:00,Running,,6.3,34:59:00,05:33,10.8,452,35,,,,2013-12-07-091500.gpx
2013-12-04,18:36:22,Running,,12.48,01:10:42,05:40,10.59,896,69,,,,2013-12-04-183622.gpx
2013-11-30,09:06:01,Running,,6.33,34:24:00,05:26,11.03,451,35,,,,2013-11-30-090601.gpx
2013-11-20,18:18:12,Running,,11.73,01:06:41,05:41,10.55,840,63,,,,2013-11-20-181812.gpx
2013-11-16,09:00:24,Running,,6.15,32:46:00,05:20,11.26,424,21,,,,
2013-11-07,19:00:59,Running,,9.47,50:07:00,05:18,11.33,679,53,,,,2013-11-07-190059.gpx
2013-11-02,09:15:18,Running,,3.14,18:23,05:51,10.25,226,18,,,,2013-11-02-091518.gpx
2013-10-30,18:42:16,Running,,5.81,33:12:00,05:43,10.49,413,32,,,,2013-10-30-184216.gpx
2013-10-23,18:51:35,Running,,6.3,35:41:00,05:40,10.59,453,35,,,,2013-10-23-185135.gpx
2013-10-18,18:07:56,Running,,12.53,01:09:46,05:34,10.77,897,74,,,,2013-10-18-180756.gpx
2013-10-15,18:28:14,Running,,8.57,49:35:00,05:47,10.37,616,45,,,,2013-10-15-182814.gpx
2013-10-12,09:36:00,Running,,6.36,34:21:00,05:24,11.11,455,35,,,,2013-10-12-093600.gpx
2013-10-10,18:08:08,Running,,9.34,50:21:00,05:24,11.12,669,52,,,,2013-10-10-180808.gpx
2013-10-05,07:36:47,Running,,6.36,34:21:00,05:24,11.1,455,35,,,,2013-10-05-073647.gpx
2013-09-30,18:50:38,Running,,6.45,32:41:00,05:04,11.84,462,34,,,,2013-09-30-185038.gpx
2013-09-10,18:13:42,Running,,12.72,01:01:54,04:52,12.33,1018,398,,,,2013-09-10-181342.gpx
2013-09-02,19:10:44,Running,,6.41,32:23:00,05:03,11.88,458,34,,,,2013-09-02-191044.gpx
2013-08-17,08:09:12,Running,,6.45,31:22:00,04:52,12.32,449,30,,,,2013-08-17-080912.gpx
2013-08-15,18:49:50,Walking,,2.48,02:23:46,57:56:00,1.04,306,67,,,,2013-08-15-184950.gpx
2013-08-14,18:17:00,Running,,15.61,01:25:55,05:30,10.9,1121,88,,,,2013-08-14-181700.gpx
2013-08-08,18:30:36,Running,,12.47,01:06:33,05:20,11.24,891,61,,,,2013-08-08-183036.gpx
2013-08-08,07:56:08,Walking,,1.51,15:24,10:11,5.89,85,6,,,,2013-08-08-075608.gpx
2013-08-04,08:27:54,Running,,12.49,01:06:24,05:19,11.29,896,68,,,,2013-08-04-082754.gpx
2013-07-30,18:49:22,Running,,12.47,01:05:43,05:16,11.39,893,67,,,,2013-07-30-184922.gpx
2013-07-21,07:57:30,Running,,11.87,01:00:37,05:07,11.74,845,64,,,,2013-07-21-075730.gpx
2013-07-19,18:40:13,Running,,1.72,08:33,04:58,12.07,40,6,,,,2013-07-19-184013.gpx
2013-07-18,07:47:00,Running,,6.15,32:36:00,05:18,11.33,416,30,,,,2013-07-18-074700.gpx
2013-07-07,08:43:13,Running,,3.75,21:36,05:46,10.41,281,56,,,,2013-07-07-084313.gpx
2013-07-06,07:15:00,Running,,3.75,21:12,05:39,10.61,280,55,,,,2013-07-06-071500.gpx
2013-07-05,08:01:00,Running,,3.75,21:10,05:39,10.63,280,55,,,,2013-07-05-080100.gpx
2013-07-03,07:20:00,Running,,3.75,21:55,05:51,10.26,281,55,,,,2013-07-03-072000.gpx
2013-07-02,07:43:00,Running,,3.75,21:40,05:47,10.38,281,55,,,,2013-07-02-074300.gpx
2013-07-01,07:09:00,Running,,3.75,21:10,05:39,10.63,262,0,,,,
2013-06-26,18:19:00,Running,,16,01:06:49,04:11,14.37,1101,0,,,,
2013-06-22,08:05:20,Running,,6.23,32:25:00,05:12,11.52,446,35,,,,2013-06-22-080520.gpx
2013-06-15,08:44:27,Running,,6.37,29:53:00,04:41,12.79,417,36,,,,2013-06-15-084427.gpx
2013-06-12,18:21:40,Running,,16.59,01:09:29,04:11,14.32,963,77,,,,2013-06-12-182140.gpx
2013-06-08,07:45:08,Running,,6.35,33:51:00,05:20,11.24,455,36,,,,2013-06-08-074508.gpx
2013-06-03,07:04:59,Walking,,1.33,11:59,09:03,6.63,76,5,,,,2013-06-03-070459.gpx
2013-06-01,07:24:07,Running,,12.57,01:06:30,05:18,11.33,898,67,,,,2013-06-01-072407.gpx
2013-05-28,07:16:32,Running,,6.5,24:17:00,03:44,16.05,361,30,,,,2013-05-28-071632.gpx
2013-05-21,18:45:38,Running,,11.63,01:00:35,05:12,11.52,833,63,,,,2013-05-21-184538.gpx
2013-05-11,08:06:42,Running,,6.15,31:38:00,05:08,11.67,420,32,,,,2013-05-11-080642.gpx
2013-05-09,17:24:19,Cycling,,15.47,38:08:00,02:28,24.33,339,88,,,,2013-05-09-172419.gpx
2013-05-09,09:20:00,Running,,6.53,40:00:00,06:08,9.79,430,0,,,,
2013-05-05,14:26:37,Cycling,,20.3,01:06:29,03:17,18.31,498,97,,,,2013-05-05-142637.gpx
2013-05-05,09:13:02,Running,,6.41,33:58:00,05:18,11.33,454,34,,,,2013-05-05-091302.gpx
2013-05-04,08:47:51,Running,,3.15,16:35,05:16,11.38,225,16,,,,2013-05-04-084751.gpx
2013-05-02,08:36:30,Running,,6.21,32:51:00,05:18,11.33,445,36,,,,2013-05-02-083630.gpx
2013-05-01,08:14:59,Running,,6.22,32:29:00,05:13,11.48,446,34,,,,2013-05-01-081459.gpx
2013-04-29,18:48:30,Walking,,1.37,22:39,16:30,3.64,95,10,,,,2013-04-29-184830.gpx
2013-04-29,13:10:14,Walking,,3.83,38:30:00,10:04,5.96,255,25,,,,2013-04-29-131014.gpx
2013-04-28,17:26:52,Cycling,,13.87,48:27:00,03:30,17.17,341,133,,,,2013-04-28-172652.gpx
2013-04-28,10:56:47,Walking,,1.32,13:48,10:30,5.72,67,5,,,,2013-04-28-105647.gpx
2013-04-28,09:02:23,Running,,3.12,16:36,05:19,11.28,224,17,,,,2013-04-28-090223.gpx
2013-04-24,18:31:02,Running,,6.25,29:29:00,04:43,12.71,399,33,,,,2013-04-24-183102.gpx
2013-04-18,21:48:44,Walking,,1.5,24:41:00,16:28,3.64,86,9,,,,2013-04-18-214844.gpx
2013-04-17,19:27:15,Running,,6.48,32:49:00,05:04,11.84,452,37,,,,2013-04-17-192715.gpx
2013-04-13,08:51:29,Running,,6.34,33:02:00,05:13,11.51,454,33,,,,2013-04-13-085129.gpx
2013-03-20,18:49:59,Running,,7.04,40:12:00,05:43,10.5,490,0,,,,2013-03-20-184959.gpx
2013-03-13,18:59:51,Running,,6.41,37:48:00,05:54,10.17,461,35,,,,2013-03-13-185951.gpx
2013-03-11,18:27:56,Walking,,1.86,16:39,08:56,6.72,116,16,,,,2013-03-11-182756.gpx
2013-02-28,18:46:54,Running,,10.3,01:02:36,06:05,9.87,739,67,,,,2013-02-28-184654.gpx
2013-02-26,18:37:02,Running,,9.53,54:44:00,05:45,10.45,683,52,,,,2013-02-26-183702.gpx
2013-02-22,19:23:38,Running,,6.32,35:58:00,05:41,10.55,454,35,,,,2013-02-22-192338.gpx
2013-02-20,18:43:56,Running,,9.59,52:35:00,05:29,10.94,687,52,,,,2013-02-20-184356.gpx
2013-02-15,18:46:00,Running,,9.48,50:29:00,05:20,11.27,655,51,,,,2013-02-15-184600.gpx
2013-02-06,18:58:31,Running,,3.07,08:54,02:54,20.72,103,9,,,,2013-02-06-185831.gpx
2013-01-23,18:38:29,Running,,8.65,50:13:00,05:48,10.34,614,45,,,,2013-01-23-183829.gpx
2013-01-19,09:58:50,Running,,3.39,15:56,04:42,12.75,190,15,,,,2013-01-19-095850.gpx
2013-01-15,18:40:08,Running,,6.72,32:42:00,04:52,12.34,398,32,,,,2013-01-15-184008.gpx
2013-01-12,08:39:55,Running,,3.09,20:07,06:31,9.21,201,13,,,,2013-01-12-083955.gpx
2013-01-02,18:35:11,Running,,5.47,31:24:00,05:45,10.44,392,28,,,,2013-01-02-183511.gpx
2012-12-22,08:29:13,Running,,3.05,18:44,06:09,9.76,216,17,,,,2012-12-22-082913.gpx
2012-12-15,09:43:53,Running,,3.14,20:08,06:25,9.36,227,18,,,,2012-12-15-094353.gpx
2012-12-08,08:37:38,Running,,3.21,18:50,05:53,10.21,228,18,,,,2012-12-08-083738.gpx
2012-12-04,18:52:39,Running,,6.63,32:05:00,04:50,12.39,406,30,,,,2012-12-04-185239.gpx
2012-12-01,08:21:18,Running,,3.31,18:07,05:28,10.97,230,18,,,,2012-12-01-082118.gpx
2012-11-28,18:58:02,Running,,6.28,37:29:00,05:58,10.04,450,35,,,,2012-11-28-185802.gpx
2012-11-24,08:57:47,Running,,2.65,14:07,05:20,11.27,186,15,,,,2012-11-24-085747.gpx
2012-11-18,09:51:18,Running,,3.18,17:13,05:25,11.09,228,18,,,,2012-11-18-095118.gpx
2012-11-10,08:37:49,Running,,2.85,16:52,05:55,10.14,205,16,,,,2012-11-10-083749.gpx
2012-11-07,18:54:35,Running,,4.79,27:16:00,05:42,10.53,340,23,,,,2012-11-07-185435.gpx
2012-11-04,18:59:06,Walking,,1.22,12:05,09:54,6.07,67,10,,,,2012-11-04-185906.gpx
2012-10-23,18:43:56,Running,,5.2,29:26:00,05:40,10.59,371,27,,,,2012-10-23-184356.gpx
2012-10-20,08:37:33,Running,,3.18,19:28,06:07,9.8,228,18,,,,2012-10-20-083733.gpx
2012-10-18,18:39:07,Running,,3.7,19:17,05:13,11.51,264,20,,,,2012-10-18-183907.gpx
2012-10-16,20:27:31,Running,,1.28,13:17,10:24,5.77,69,9,,,,2012-10-16-202731.gpx
2012-09-22,08:56:08,Running,,3.16,16:26,05:13,11.52,225,18,,,,2012-09-22-085608.gpx
2012-09-15,08:05:15,Running,,3.11,16:58,05:28,10.98,223,18,,,,2012-09-15-080515.gpx
2012-09-08,08:35:02,Running,,3.27,15:55,04:52,12.32,231,15,,,,2012-09-08-083502.gpx
2012-09-04,19:12:17,Running,,6.26,32:35:00,05:12,11.53,455,34,,,,2012-09-04-191217.gpx
2012-09-03,15:25:22,Walking,,2.49,26:58:00,10:51,5.53,189,14,,,,2012-09-03-152522.gpx
2012-09-03,13:20:56,Walking,,4.29,39:25:00,09:12,6.53,316,112,,,,2012-09-03-132056.gpx
2012-09-02,08:41:31,Running,,3.14,16:16,05:11,11.56,230,18,,,,2012-09-02-084131.gpx
2012-08-30,07:10:21,Walking,,1.43,15:12,10:40,5.63,77,7,,,I was feeling sick,2012-08-30-071021.gpx
2012-08-29,18:19:26,Walking,,1.34,13:14,09:55,6.05,82,16,,,,2012-08-29-181926.gpx
2012-08-29,08:21:43,Walking,,1.48,14:48,10:02,5.98,89,6,,,,2012-08-29-082143.gpx
2012-08-28,19:43:52,Walking,,1.46,13:24,09:12,6.52,87,13,,,,2012-08-28-194352.gpx
2012-08-28,07:06:57,Walking,,1.57,13:39,08:41,6.91,926743,7,,,,2012-08-28-070657.gpx
2012-08-24,12:59:42,Walking,,1.48,17:56,12:09,4.94,942192,12,,,,2012-08-24-125942.gpx
2012-08-24,10:12:16,Walking,,1.49,13:43,09:14,6.49,924486,9,,,,2012-08-24-101216.gpx
2012-08-24,08:13:12,Running,,3.15,16:00,05:05,11.82,2288868,17,,,,2012-08-24-081312.gpx
2012-08-22,18:53:54,Running,,5.69,31:08:00,05:29,10.95,4072685,32,,,,2012-08-22-185354.gpx